Store ID,Division,District #,Banner,Street Address,City,ST,ZIP,County,Meat Sales,Seafood Sales,Meat + Seafood Sales,Total Sales,Meat Shrink,Seafood Shrink,Meat + Seafood Shrink,Total Shrink,Meat Dept Shrink Pct,Seafood Dept Shrink Pct,Meat + Seafood Dept Shrink Pct,Meat Pct of Total Shrink,Seafood Pct of Total Shrink,Meat + Seafood Pct of Total Shrink,Meat Butcher Block,Seafood Butcher Block,Total Butcher Block Length,Meat Markdown,Meat Markdown Quantity,Seafood Markdown,Seafood Markdown Quantity,Weekly Labor Hours
8270,East,49,FoodCo,7555 Cedar St,Boise,OR,84158,Multnomah,45839.31703,77370.55083420768,49215.34910425906,47458.89051001537,-22278.37,-27100.56,-49378.93,-873502.54,-0.011480305,-0.046171004,-0.019536409,-0.025504642,-0.031025165,-0.056529807,16,14,30,-776001.6464,135826,-219914.9584,102420,115.5
1860,North,37,FoodCo,4114 Elm St,Salt Lake,WA,86970,Clark,74792.88272269368,83826.08202151611,78812.63689320211,43346.44827503928,-92249.77,-22113.67,-114363.44,-879157.9,-0.033850795,-0.034793785,-0.034029127,-0.104929695,-0.02515324,-0.130082935,12,10,22,-571314.909,116451,-147675.0531,109300,84.7
6390,East,49,FoodCo,1786 Maple St,Seattle,NV,86938,Maricopa,56879.17905081131,71311.63677660309,58221.97026648886,37081.41473918853,-43003.86,-7607.13,-50610.99,-975764.93,-0.019200355,-0.014052316,-0.01819828,-0.044071947,-0.007796068,-0.051868015,16,16,32,-885672.3959,87227,-193397.7721,90749,123.2
6191,Central,17,SuperGrocery,3109 Cedar St,Las Vegas,ID,93772,Maricopa,59292.79983635074,90748.15932704779,65743.43310345657,69529.54805725066,-34168.49,-14447.57,-48616.06,-704239.6,-0.014822676,-0.02100916,-0.01624418,-0.048518274,-0.020515134,-0.069033409,14,12,26,-648626.7349,111910,-216562.3179,105121,100.1
6734,Mountain,49,MarketTown,7906 Oak St,Salt Lake,UT,98017,Multnomah,57738.96720991391,55542.79398,54832.38820754811,40349.647389166785,-29596.36,-18664.19,-48260.55,-856475.67,-0.013078129,-0.044162941,-0.017969694,-0.034555985,-0.021791851,-0.056347835,18,10,28,-846718.8868,116041,-132413.5543,117487,107.8
7265,Pacific,2,FreshMart,254 Oak St,Seattle,WA,90344,Multnomah,53730.02012393741,49288.70593223118,49300.76663111033,82650.89995686017,-81547.52,-5184.83,-86732.35,-775002.77,-0.037851551,-0.013806533,-0.034282398,-0.10522223,-0.006690079,-0.11191231,18,10,28,-767995.5728,145681,-104476.918,113361,107.8
1466,East,2,FreshMart,1509 Cedar St,Phoenix,ID,87266,Clark,67199.29978199463,42195.18844507915,60369.260951716235,30000,-59445.44,-16931.16,-76376.6,-842104.07,-0.023594997,-0.052560352,-0.026878626,-0.07059156,-0.020105781,-0.090697341,18,14,32,-789590.8645,145481,-96712.6767,101223,123.2
5426,North,28,MarketTown,884 Elm St,Denver,ID,88702,King,54217.72172112556,85690.97547317712,59505.64935290816,83871.08238029317,-84516.96,-22578.51,-107095.47,-861420.15,-0.038990673,-0.034757322,-0.038014533,-0.098113516,-0.026210799,-0.124324315,14,14,28,-753659.4376,148576,-181522.7047,94056,107.8
6578,Central,23,FreshMart,8196 Oak St,Salt Lake,ID,80384,Clark,70475.20844,74511.70651148303,72165.39029,65172.670964771416,-32900.28,-19241.43,-52141.71,-795164.98,-0.012614254,-0.034029334,-0.016429731,-0.041375414,-0.024198035,-0.065573449,16,12,28,-979902.369,144174,-174124.2261,108380,107.8
9322,South,37,MarketTown,7660 Elm St,Portland,NV,80404,Multnomah,65741.54166826617,65082.066181953094,65086.88119705575,59345.807619737454,-56074.65,-19589.97,-75664.62,-830893.76,-0.022611614,-0.039620398,-0.025439076,-0.067487148,-0.023576985,-0.091064133,14,10,24,-696426.8535,106160,-160985.223,106035,92.4
2685,Mountain,32,FreshMart,7443 Oak St,Portland,OR,88175,Salt Lake,62956.05942078329,69538.92250654544,63597.50573973018,52634.92852,-75930.77,-27051.42,-102982.19,-838709.91,-0.031579651,-0.051234055,-0.035118528,-0.090532816,-0.032253607,-0.122786423,18,10,28,-638149.2219,97633,-176805.4305,110620,107.8
1769,Mountain,33,FoodCo,7306 Oak St,Phoenix,NV,95158,Multnomah,53086.85599939448,50871.47803943284,49104.95061131136,63220.525728983215,-88959.96,-10612.46,-99572.42,-766657.17,-0.041628928,-0.02739045,-0.039443594,-0.116036168,-0.013842511,-0.129878678,14,14,28,-712720.9216,97014,-118752.3048,99877,107.8
7949,Pacific,1,FreshMart,5696 Pine St,Seattle,CO,92763,Salt Lake,57969.56700054247,98305.09897981239,66490.71089431956,60473.49262686617,-51626.61,-32687.45,-84314.06,-864661.94,-0.022750101,-0.043900804,-0.027975378,-0.059707277,-0.037803734,-0.097511011,14,10,24,-820505.875,129104,-256345.636,135316,92.4
3433,Mountain,19,MarketTown,5901 Oak St,Boise,WA,98384,Ada,77633.15725525093,67536.67874048545,77190.26050751781,78947.35149427073,-98175.39,-19638.04,-117813.43,-846913.05,-0.035035656,-0.038286592,-0.035538654,-0.115921451,-0.023187788,-0.139109239,14,10,24,-987639.7455,121621,-117077.3513,144041,92.4
6311,East,2,MarketTown,2906 Maple St,Seattle,OR,89860,Multnomah,73876.95426180509,67273.34228623542,73504.09741136627,64057.74937869707,-122702.27,-11931.16,-134633.43,-943607,-0.045439111,-0.023351415,-0.041924817,-0.130035354,-0.012644205,-0.142679558,16,10,26,-970951.2868,148388,-123849.9407,133352,100.1
6051,North,44,MarketTown,637 Cedar St,Phoenix,OR,85989,Ada,52053.73422032069,75460.06122218499,54686.43146233028,60785.033371725774,-73043.45,-30879.92,-103923.37,-759911.65,-0.034634526,-0.053931503,-0.038754897,-0.096120977,-0.040636198,-0.136757174,12,14,26,-605522.6969,96014,-208273.0428,110911,100.1
7420,Mountain,26,MarketTown,6086 Cedar St,Portland,OR,95106,King,67949.29856687652,72209.16615966952,69118.14792474694,56339.80536740474,-49063.52,-27334.51,-76398.03,-944037.26,-0.019318378,-0.049871308,-0.024741626,-0.051972016,-0.028954906,-0.080926922,12,12,24,-923362.6804,113755,-144975.7603,112784,92.4
2184,Mountain,32,MarketTown,1941 Elm St,Seattle,UT,97844,Clark,77574.05412122357,68794.00059928888,77469.62561459141,62407.746559128005,-30738.98,-22422.26,-53161.24,-673067.2,-0.010976032,-0.042922584,-0.015998239,-0.045670001,-0.033313553,-0.078983555,14,16,30,-627441.3806,120390,-106869.5737,83191,115.5
5555,South,6,SuperGrocery,8816 Oak St,Portland,OR,83636,Salt Lake,41841.575494413104,55321.177962381415,39470.22471284349,59974.26938101158,-82091.5,-22112.25,-104203.75,-908219.55,-0.044803953,-0.05252908,-0.046247201,-0.090387286,-0.024346811,-0.114734097,12,12,24,-565974.2892,103711,-97138.2653,113160,92.4
4385,South,32,SuperGrocery,7071 Maple St,Salt Lake,NV,90916,Clark,74503.44069259433,72082.44419084466,75393.30153,38342.47346626307,-29485.29,-29198.33,-58683.62,-1001761.13,-0.010850775,-0.053364706,-0.017976347,-0.029433454,-0.029146998,-0.058580452,12,16,28,-546598.4684,137993,-133899.3542,144641,107.8
